Date,DateDifferentFormat,Plant,Num_Workers_Direct,Num_Workers_Indirect,Labor_Costs_Direct,Labor_Costs_Indirect,Output,RawMaterial_Used
6/19/2006,19-Jun-2006,Mexico,15,24,7200,9600,0.047201,0.056641
6/20/2006,20-Jun-2006,Mexico,19,24,9120,9600,0.052047,0.062456
6/21/2006,21-Jun-2006,Mexico,16,18,7680,7200,0.041174,0.049409
6/22/2006,22-Jun-2006,Mexico,19,24,9120,9600,0.052045,0.062453
6/23/2006,23-Jun-2006,Mexico,20,18,9600,7200,0.046006,0.055207
6/24/2006,24-Jun-2006,Mexico,19,24,9120,9600,0.052077,0.062493
6/25/2006,25-Jun-2006,Mexico,16,24,7680,9600,0.048440,0.058129
6/26/2006,26-Jun-2006,Mexico,17,21,8160,8400,0.046028,0.055233
6/27/2006,27-Jun-2006,Mexico,15,25,7200,10000,0.048452,0.058142
6/28/2006,28-Jun-2006,Mexico,15,24,7200,9600,0.047190,0.056628
6/29/2006,29-Jun-2006,Mexico,18,18,8640,7200,0.043597,0.052316
6/30/2006,30-Jun-2006,Mexico,17,23,8160,9200,0.048437,0.058124
7/1/2006,1-Jul-2006,Mexico,16,22,7680,8800,0.045990,0.055187
7/2/2006,2-Jul-2006,Mexico,18,25,8640,10000,0.052084,0.062501
7/3/2006,3-Jul-2006,Mexico,16,25,7680,10000,0.049656,0.059587
7/4/2006,4-Jul-2006,Mexico,18,23,8640,9200,0.049630,0.059556
7/5/2006,5-Jul-2006,Mexico,18,23,8640,9200,0.049629,0.059555
7/6/2006,6-Jul-2006,Mexico,19,19,9120,7600,0.046004,0.055205
7/7/2006,7-Jul-2006,Mexico,17,25,8160,10000,0.050832,0.060998
7/8/2006,8-Jul-2006,Mexico,17,21,8160,8400,0.046001,0.055201
7/9/2006,9-Jul-2006,Mexico,15,18,7200,7200,0.039931,0.047917
7/10/2006,10-Jul-2006,Mexico,18,22,8640,8800,0.048421,0.058105
7/11/2006,11-Jul-2006,Mexico,15,23,7200,9200,0.046011,0.055213
7/12/2006,12-Jul-2006,Mexico,19,24,9120,9600,0.052084,0.062501
7/13/2006,13-Jul-2006,Mexico,16,18,7680,7200,0.041181,0.049417
7/14/2006,14-Jul-2006,Mexico,19,25,9120,10000,0.053287,0.063945
7/15/2006,15-Jul-2006,Mexico,18,25,8640,10000,0.052028,0.062434
7/16/2006,16-Jul-2006,Mexico,15,19,7200,7600,0.041178,0.049413
7/17/2006,17-Jul-2006,Mexico,17,20,8160,8000,0.044801,0.053761
7/18/2006,18-Jul-2006,Mexico,15,25,7200,10000,0.048413,0.058095
7/19/2006,19-Jul-2006,Mexico,15,22,7200,8800,0.044782,0.053739
7/20/2006,20-Jul-2006,Mexico,16,19,7680,7600,0.042392,0.050870
7/21/2006,21-Jul-2006,Mexico,15,18,7200,7200,0.039950,0.047940
7/22/2006,22-Jul-2006,Mexico,18,22,8640,8800,0.048436,0.058124
7/23/2006,23-Jul-2006,Mexico,15,24,7200,9600,0.047238,0.056686
7/24/2006,24-Jul-2006,Mexico,20,23,9600,9200,0.052082,0.062498
7/25/2006,25-Jul-2006,Mexico,15,23,7200,9200,0.046020,0.055224
7/26/2006,26-Jul-2006,Mexico,20,23,9600,9200,0.052080,0.062496
7/27/2006,27-Jul-2006,Mexico,17,24,8160,9600,0.049641,0.059569
7/28/2006,28-Jul-2006,Mexico,20,19,9600,7600,0.047239,0.056687
7/29/2006,29-Jul-2006,Mexico,16,23,7680,9200,0.047226,0.056671
7/30/2006,30-Jul-2006,Mexico,18,20,8640,8000,0.046020,0.055224
7/31/2006,31-Jul-2006,Mexico,16,21,7680,8400,0.044787,0.053745
8/1/2006,1-Aug-2006,Mexico,15,22,7200,8800,0.044816,0.053780
8/2/2006,2-Aug-2006,Mexico,15,25,7200,10000,0.048431,0.058117
8/3/2006,3-Aug-2006,Mexico,16,23,7680,9200,0.047226,0.056672
8/4/2006,4-Aug-2006,Mexico,19,19,9120,7600,0.046014,0.055216
8/5/2006,5-Aug-2006,Mexico,20,20,9600,8000,0.048437,0.058125
8/6/2006,6-Aug-2006,Mexico,16,25,7680,10000,0.049655,0.059586
8/7/2006,7-Aug-2006,Mexico,19,25,9120,10000,0.053290,0.063949
8/8/2006,8-Aug-2006,Mexico,19,24,9120,9600,0.052082,0.062498
8/9/2006,9-Aug-2006,Mexico,16,19,7680,7600,0.042365,0.050838
8/10/2006,10-Aug-2006,Mexico,18,20,8640,8000,0.046027,0.055232
8/11/2006,11-Aug-2006,Mexico,16,25,7680,10000,0.049664,0.059596
8/12/2006,12-Aug-2006,Mexico,17,24,8160,9600,0.049649,0.059579
8/13/2006,13-Aug-2006,Mexico,17,21,8160,8400,0.046005,0.055206
8/14/2006,14-Aug-2006,Mexico,17,21,8160,8400,0.046010,0.055212
8/15/2006,15-Aug-2006,Mexico,18,25,8640,10000,0.052086,0.062503
8/16/2006,16-Aug-2006,Mexico,17,18,8160,7200,0.042384,0.050860
8/17/2006,17-Aug-2006,Mexico,17,20,8160,8000,0.044816,0.053779
8/18/2006,18-Aug-2006,Mexico,15,24,7200,9600,0.047218,0.056661
8/19/2006,19-Aug-2006,Mexico,16,23,7680,9200,0.047238,0.056686
8/20/2006,20-Aug-2006,Mexico,16,22,7680,8800,0.046011,0.055213
8/21/2006,21-Aug-2006,Mexico,19,18,9120,7200,0.044816,0.053779
8/22/2006,22-Aug-2006,Mexico,20,24,9600,9600,0.053295,0.063954
8/23/2006,23-Aug-2006,Mexico,15,18,7200,7200,0.039932,0.047918
8/24/2006,24-Aug-2006,Mexico,16,21,7680,8400,0.044817,0.053780
8/25/2006,25-Aug-2006,Mexico,17,24,8160,9600,0.049611,0.059533
8/26/2006,26-Aug-2006,Mexico,19,20,9120,8000,0.047201,0.056642
8/27/2006,27-Aug-2006,Mexico,17,20,8160,8000,0.044815,0.053778
8/28/2006,28-Aug-2006,Mexico,16,18,7680,7200,0.041143,0.049371
8/29/2006,29-Aug-2006,Mexico,18,19,8640,7600,0.044808,0.053769
8/30/2006,30-Aug-2006,Mexico,18,21,8640,8400,0.047224,0.056669
8/31/2006,31-Aug-2006,Mexico,20,20,9600,8000,0.048432,0.058118
9/1/2006,1-Sep-2006,Mexico,19,20,9120,8000,0.047216,0.056659
9/2/2006,2-Sep-2006,Mexico,20,23,9600,9200,0.052058,0.062469
9/3/2006,3-Sep-2006,Mexico,15,22,7200,8800,0.044814,0.053777
9/4/2006,4-Sep-2006,Mexico,16,23,7680,9200,0.047200,0.056640
9/5/2006,5-Sep-2006,Mexico,19,25,9120,10000,0.053293,0.063951
9/6/2006,6-Sep-2006,Mexico,18,22,8640,8800,0.048443,0.058132
9/7/2006,7-Sep-2006,Mexico,15,18,7200,7200,0.039940,0.047928
9/8/2006,8-Sep-2006,Mexico,16,19,7680,7600,0.042381,0.050858
9/9/2006,9-Sep-2006,Mexico,15,21,7200,8400,0.043604,0.052325
9/10/2006,10-Sep-2006,Mexico,19,21,9120,8400,0.048427,0.058113
9/11/2006,11-Sep-2006,Mexico,20,18,9600,7200,0.046022,0.055226
9/12/2006,12-Sep-2006,Mexico,17,19,8160,7600,0.043582,0.052298
9/13/2006,13-Sep-2006,Mexico,15,19,7200,7600,0.041143,0.049371
9/14/2006,14-Sep-2006,Mexico,20,18,9600,7200,0.046000,0.055200
9/15/2006,15-Sep-2006,Mexico,18,18,8640,7200,0.043574,0.052289
9/16/2006,16-Sep-2006,Mexico,15,20,7200,8000,0.042389,0.050867
9/17/2006,17-Sep-2006,Mexico,18,20,8640,8000,0.045993,0.055191
9/18/2006,18-Sep-2006,Mexico,16,20,7680,8000,0.043600,0.052320
9/19/2006,19-Sep-2006,Mexico,20,21,9600,8400,0.049657,0.059588
9/20/2006,20-Sep-2006,Mexico,20,19,9600,7600,0.047238,0.056686
9/21/2006,21-Sep-2006,Mexico,15,24,7200,9600,0.047239,0.056687
9/22/2006,22-Sep-2006,Mexico,20,19,9600,7600,0.047198,0.056638
9/23/2006,23-Sep-2006,Mexico,15,24,7200,9600,0.047215,0.056658
9/24/2006,24-Sep-2006,Mexico,18,20,8640,8000,0.045983,0.055179
9/25/2006,25-Sep-2006,Mexico,18,18,8640,7200,0.043606,0.052327
9/26/2006,26-Sep-2006,Mexico,19,20,9120,8000,0.047234,0.056681
9/27/2006,27-Sep-2006,Mexico,17,18,8160,7200,0.042387,0.050864
9/28/2006,28-Sep-2006,Mexico,19,21,9120,8400,0.048447,0.058136
9/29/2006,29-Sep-2006,Mexico,16,19,7680,7600,0.042389,0.050867
9/30/2006,30-Sep-2006,Mexico,18,24,8640,9600,0.050856,0.061027
10/1/2006,1-Oct-2006,Mexico,17,24,8160,9600,0.049644,0.059573
10/2/2006,2-Oct-2006,Mexico,16,21,7680,8400,0.044816,0.053779
10/3/2006,3-Oct-2006,Mexico,20,22,9600,8800,0.050860,0.061032
10/4/2006,4-Oct-2006,Mexico,15,23,7200,9200,0.046019,0.055223
10/5/2006,5-Oct-2006,Mexico,19,19,9120,7600,0.046020,0.055225
10/6/2006,6-Oct-2006,Mexico,20,19,9600,7600,0.047195,0.056635
10/7/2006,7-Oct-2006,Mexico,17,23,8160,9200,0.048447,0.058136
10/8/2006,8-Oct-2006,Mexico,20,18,9600,7200,0.046026,0.055231
10/9/2006,9-Oct-2006,Mexico,15,18,7200,7200,0.039954,0.047945
10/10/2006,10-Oct-2006,Mexico,20,19,9600,7600,0.047240,0.056689
10/11/2006,11-Oct-2006,Mexico,16,20,7680,8000,0.043606,0.052327
10/12/2006,12-Oct-2006,Mexico,19,19,9120,7600,0.046021,0.055225
10/13/2006,13-Oct-2006,Mexico,18,19,8640,7600,0.044785,0.053742
10/14/2006,14-Oct-2006,Mexico,16,25,7680,10000,0.049658,0.059590
10/15/2006,15-Oct-2006,Mexico,17,19,8160,7600,0.043594,0.052313
10/16/2006,16-Oct-2006,Mexico,18,20,8640,8000,0.046030,0.055236
10/17/2006,17-Oct-2006,Mexico,17,22,8160,8800,0.047219,0.056662
10/18/2006,18-Oct-2006,Mexico,15,22,7200,8800,0.044817,0.053780
10/19/2006,19-Oct-2006,Mexico,20,19,9600,7600,0.047221,0.056665
10/20/2006,20-Oct-2006,Mexico,15,20,7200,8000,0.042390,0.050868
10/21/2006,21-Oct-2006,Mexico,18,23,8640,9200,0.049655,0.059586
10/22/2006,22-Oct-2006,Mexico,17,22,8160,8800,0.047220,0.056664
10/23/2006,23-Oct-2006,Mexico,20,20,9600,8000,0.048431,0.058117
10/24/2006,24-Oct-2006,Mexico,19,20,9120,8000,0.047201,0.056641
10/25/2006,25-Oct-2006,Mexico,17,25,8160,10000,0.050847,0.061016
10/26/2006,26-Oct-2006,Mexico,20,22,9600,8800,0.050873,0.061048
10/27/2006,27-Oct-2006,Mexico,17,23,8160,9200,0.048408,0.058089
10/28/2006,28-Oct-2006,Mexico,18,24,8640,9600,0.050833,0.060999
10/29/2006,29-Oct-2006,Mexico,19,24,9120,9600,0.052041,0.062450
10/30/2006,30-Oct-2006,Mexico,16,20,7680,8000,0.043565,0.052278
10/31/2006,31-Oct-2006,Mexico,19,22,9120,8800,0.049633,0.059560
11/1/2006,1-Nov-2006,Mexico,16,21,7680,8400,0.044806,0.053767
11/2/2006,2-Nov-2006,Mexico,20,22,9600,8800,0.050863,0.061036
11/3/2006,3-Nov-2006,Mexico,17,24,8160,9600,0.049659,0.059591
11/4/2006,4-Nov-2006,Mexico,16,24,7680,9600,0.048449,0.058138
11/5/2006,5-Nov-2006,Mexico,19,22,9120,8800,0.049646,0.059575
11/6/2006,6-Nov-2006,Mexico,18,24,8640,9600,0.050826,0.060991
11/7/2006,7-Nov-2006,Mexico,16,20,7680,8000,0.043573,0.052288
11/8/2006,8-Nov-2006,Mexico,20,22,9600,8800,0.050843,0.061011
11/9/2006,9-Nov-2006,Mexico,18,24,8640,9600,0.050864,0.061037
11/10/2006,10-Nov-2006,Mexico,19,24,9120,9600,0.052066,0.062479
11/11/2006,11-Nov-2006,Mexico,20,18,9600,7200,0.046016,0.055219
11/12/2006,12-Nov-2006,Mexico,17,22,8160,8800,0.047240,0.056688
11/13/2006,13-Nov-2006,Mexico,15,18,7200,7200,0.039970,0.047965
11/14/2006,14-Nov-2006,Mexico,18,23,8640,9200,0.049664,0.059596
11/15/2006,15-Nov-2006,Mexico,20,24,9600,9600,0.053296,0.063955
11/16/2006,16-Nov-2006,Mexico,18,22,8640,8800,0.048400,0.058080
11/17/2006,17-Nov-2006,Mexico,18,19,8640,7600,0.044787,0.053744
11/18/2006,18-Nov-2006,Mexico,19,20,9120,8000,0.047203,0.056644
11/19/2006,19-Nov-2006,Mexico,15,18,7200,7200,0.039964,0.047957
11/20/2006,20-Nov-2006,Mexico,19,22,9120,8800,0.049615,0.059537
11/21/2006,21-Nov-2006,Mexico,18,25,8640,10000,0.052040,0.062448
11/22/2006,22-Nov-2006,Mexico,17,24,8160,9600,0.049644,0.059573
11/23/2006,23-Nov-2006,Mexico,17,24,8160,9600,0.049648,0.059578
11/24/2006,24-Nov-2006,Mexico,18,18,8640,7200,0.043596,0.052315
11/25/2006,25-Nov-2006,Mexico,19,18,9120,7200,0.044817,0.053780
11/26/2006,26-Nov-2006,Mexico,18,18,8640,7200,0.043582,0.052298
11/27/2006,27-Nov-2006,Mexico,18,20,8640,8000,0.046005,0.055206
11/28/2006,28-Nov-2006,Mexico,16,22,7680,8800,0.046014,0.055217
11/29/2006,29-Nov-2006,Mexico,15,23,7200,9200,0.046012,0.055214
11/30/2006,30-Nov-2006,Mexico,19,21,9120,8400,0.048445,0.058134
12/1/2006,1-Dec-2006,Mexico,20,19,9600,7600,0.047228,0.056673
12/2/2006,2-Dec-2006,Mexico,16,20,7680,8000,0.043587,0.052304
12/3/2006,3-Dec-2006,Mexico,20,24,9600,9600,0.053279,0.063934
12/4/2006,4-Dec-2006,Mexico,19,23,9120,9200,0.050872,0.061046
